position,company,location,flag
Quality Analyst,Alameda Health System,"Oakland, CA",100
"Data Architect, Data & Analytics",Business & Decision,"San Francisco Bay Area, CA",98
"Manager, Analytics",Dynavax Technologies,"Berkeley, CA",90
Head of Data Analytics and Systems Architecture,Strideline LLC,"Seattle, WA",87
Consultant â€“ Data Analytics Group,Opinion Dynamics,"Oakland, CA",77
Client Success Manager,Elevated Resources C/O Client,"Oakland, CA",72
Director of Data & Analytics,The Voter Participation Center / Center for Voter Information,"Washington, DC",65
"Vice President, Compliance Monitoring and Data Analytics",Options Clearing Corporation,"Chicago, IL",64
Data Science Manager,Big Fish Games,"Oakland, CA",57
Sr. Data Analyst - Google Analytics,Sourceability,"Irvine, CA",48
122 HEALTHCARE ANALYTICS - Manager Analytics,Alameda Alliance,"Alameda, CA",39
"Sr. Director, Data and Market Analytics & Insights (USBU)",Takeda Pharmaceuticals,"Boston, MA",23
"BI Project Manager/Analyst Consultant, Data & Analytics (D&A)",Business & Decision,"San Francisco Bay Area, CA",10
"Associate, Data & Analytics Modeler Machine Learning - FS",KPMG,"Washington, DC",7
HR Data & Analytics Manager,Anheuser-Busch,"St. Louis, MO",6
Manager of Rolling Stock Administration,Bart,"Oakland, CA",6
Data Scientist,Amgen,"Thousand Oaks, CA",4
People Analytics Analyst,ServiceNow,"San Diego, CA",4
Data Visualization Analyst,Charlie's Produce,"Seattle, WA",4
Experienced Healthcare Data Analyst,Grand Rounds,"San Francisco, CA",3
"Analyst, BI & Analytics - Virtual",JLL,"Chicago, IL",3
"Data Science Specialist, Advanced Analytics",Lincoln Financial,"Boston, MA",3
Data Analytics Grintern,SmileDirectClub,"Nashville, TN",3
Faculty Chair - Analytics & Big Data Program,Executive Education Institute,"San Francisco, CA",3
"Quality Data Scientist, Analytics",Tonal,"San Francisco, CA",3
Data Scientist,Curology,"San Francisco, CA",3
"Data Collection Specialist- San Francisco, CA",U.S. Bank,"San Francisco, CA",3
"Senior Associate, Data & Analytics",KPMG,"San Francisco, CA",3
Data Scientist â€“ Premium Analytics,Spotify,"New York, NY",3
Data Analytics Immersion Instructor,Thinkful,Remote,3
Data Analytics Manager (NYC),DonorsChoose.org,"New York, NY",3
"Senior Associate, Data & Analytics",WeWork,"New York, NY",3
Data & Analytics Information Architect,Procter & Gamble,"Cincinnati, OH",3
Data Analytics Professional,Freddie Mac,"McLean, VA",3
Data Scientist - Data Analytics & Data Management,State of Idaho,"Boise, ID",3
Data Analytics Liaison,Saint Joseph Mercy Health System,"Ann Arbor, MI",2
Data Analytics & Modeling Consultant,Deloitte,"Gilbert, AZ",2
People Analytics Scientist,Workday,"Pleasanton, CA",2
Data Analytics Instructor - University of Oregon,Trilogy Ed,"Portland, OR",2
Data Analyst/Scientist,DXC,California,2
Data Analytics Intern,New York eHealth Collaborative,"New York, NY",2
"Manager, Data Analytics",CMI/Compas,"Parsippany, NJ",2
Data Analytics Intern,TDS,"Madison, WI",2
Operations Specialist (Analytics & Operations),Forward,"San Francisco, CA",2
Data Analytics Engineer Intern,"Samsung Semiconductor, Inc.","San Jose, CA",2
Operations Manager - Data & Analytics Global Growth Platform,Slalom Consulting,"Seattle, WA",2
Data Analytics Intern,Vermeer Corporation,"Pella, IA",2
"Manager, Healthcare Analytics - Data Governance",MemorialCare Health Services,"Fountain Valley, CA",2
Data Analytics Consultant,Inspire11,"Atlanta, GA",2
Data Analytics Coordinator,Marianna Industries,"Omaha, NE",2
Data Analytics Engineer,Cappex,"Chicago, IL",2
"Operations Analyst, Business Strategy & Analytics",The RealReal,"San Francisco, CA",2
"Product Analytics Lead, Data Science",Google,"San Bruno, CA",2
"Data Analyst, Customer Insight Analytics - Entry Level",Grand Rounds,"Reno, NV",2
"Recruiter, Science and Data Analytics (Contract)",The Climate Corporation,"San Francisco, CA",2
Sales Systems and Data Analyst,RiseSmart,Remote,2
Data & Analytics Business Development Executive,CapTech Consulting,"Atlanta, GA",2
Data & Analytics Business Intelligence Intern,Donnelley Financial Solutions,"Chicago, IL",2
Sales Operations Data Analyst,Microsoft,"Bellevue, WA",2
Sales Engineer,Fivetran,"Oakland, CA",2
Sales Development Representative,Culture Amp,"San Francisco, CA",2
Sales Data Analyst,Producers Dairy Foods,"Fresno, CA",2
Data Analyst,Adaptive Biotechnologies,"Seattle, WA",2
Data Analyst,Autodesk,"San Francisco, CA",2
Data Analyst,Black Knight,"Glendale, CA",2
"Research and Data Associate, Supervised Release Program",Center for Court Innovation,"New York, NY",2
Data Analyst,DaVita Medical Group,"El Segundo, CA",2
Data Analyst,GreenCoast Hydroponics,"Long Beach, CA",2
Quantitative Researcher,MSCI Inc.,"Berkeley, CA",2
Digital Data & Analytics Manager,JPMorgan Chase,"San Francisco, CA",2
Qualitative Research and Survey Analyst,Aspire Public Schools,"Oakland, CA",2
Data Analyst,"PennyMac Loan Services, LLC","Agoura Hills, CA",2
Data Analyst,SAC Health System,"San Bernardino, CA",2
Data Analyst,Spin Electric Scooters,"San Francisco, CA",2
Data Analyst,Thistle.co,"San Francisco, CA",2
Data Analyst,VaynerMedia LLC,"Los Angeles, CA",2
"Program Specialist, International Programs -",University of California Berkeley,"Berkeley, CA",2
Data Analyst - Advanced Analytics,Univar Solutions,"Downers Grove, IL",2
Data Analyst - Google Analytics 360,VSB Tech,"New York, NY",2
"Manager, Data Analytics",Bird Rides Inc.,"Santa Monica, CA",2
Data Analyst II,Microsoft,"Redmond, WA",2
Data Analyst Intern,Lake Appliance Repair,"Fair Oaks, CA",2
Portuguese Speaking Data Analyst S593,Anzu Global,"Cupertino, CA",2
Data Analytics Manager,Bank of the West,"San Ramon, CA",2
"sr decision scientist, Applied Analytics",Starbucks,"Seattle, WA",2
"Manager, Data Analysis",Hawaii Dental Service,"Honolulu, HI",2
"Data Scientist, Analytics - Spark AR",Facebook,"Menlo Park, CA",2
Forecast Analyst,Cisco Meraki,"San Francisco, CA",2
Data Scientist,Spry Health,"Palo Alto, CA",2
Data Scientist,Zioqu,"San Diego, CA",2
Data Scientist (Analytics),Opendoor,"San Francisco, CA",2
"Data Scientist (Entry-Level), Product Analytics (Temporary)",Brain Corp,"San Diego, CA",2
Data Scientist - Customer Analytics,Jet.com,"San Bruno, CA",2
Data Scientist - Customer Analytics,Walmart,"San Bruno, CA",2
Entry Level Data Scientist,IBM,United States,2
Entry Level Data Scientist,CACI,"Bethesda, MD",2
"Entry Level Data Analyst (Tucson, AZ)",Titan Healthcare Management Solutions,"Tucson, AZ",2
Entry Level Data Analyst,Axos Bank,"San Diego, CA",2
"Data Scientist, Analytics - Messenger Relevance",Facebook,"Menlo Park, CA",2
"Data Scientist, Analytics - Video Integrity",Facebook,"Menlo Park, CA",2
Full Stack Engineer,"Lucid Design Group, Inc.","Oakland, CA",2
"Data Scientist, Customer Analytics",The J. M. Smucker Company,"Akron, OH",2
Data Strategy Lead,Komodo Health,"San Francisco, CA",2
Data Systems Editor,Social Standards,"Oakland, CA",2
"Director, Data Analytics","True Botanicals, Inc","San Francisco, CA",2
Data Visualization Engineer - iCloud Analytics,Apple,"Santa Clara Valley, CA",2
Data Warehouse Specialist,University of California - Irvine,"Irvine, CA",2
Data Warehousing Engineer,InfoObjects Inc,"Mountain View, CA",2
Data and Analytics Director,"J.C. Penney Corporation, Inc.","Plano, TX",2
Data and Analytics Engineer,Genentech,"South San Francisco, CA",2
Data/Analytics Analyst,UBS,"Weehawken, NJ",2
Director GBCARE Data Analytics,Gallagher,"Rolling Meadows, IL",2
"Decision Scientist, People Analytics, Analytics & Insights",Starbucks,"Seattle, WA",2
"Forecasting Analyst, Ads Analytics and Insights",Google,"Mountain View, CA",2
Data Scientist,Flow Labs,"Oakland, CA",2
Data Analytics Manager - Data Governance,Mercury Insurance Group,"Brea, CA",2
"Data Engineer, Analytics - Seattle",Facebook,"Seattle, WA",2
Data Analytics Product Owner,Welk Resort Group,"San Marcos, CA",2
Data Analytics Specialist,Logistics Management Institute,"Springfield, VA",2
Data Analytics Specialist,University of North Carolina Wilmington,"Wilmington, NC",2
"Senior Analyst, Engagement & Retention Analytics",NBCUniversal,"Los Angeles, CA",2
Lead EHR Analyst,Norton Sound Health Corporation,"Oakland, CA",2
Lead Data Scientist - Product Analytics,Common Networks,"San Francisco, CA",2
Lauder 2020 Summer Intern - Online,The EstÃ©e Lauder Companies,United States,2
"Data Architect, Analytics Data Products",Wayfair,"Boston, MA",2
Data Center Facility Maintenance Coordinator,Apple,"Reno, NV",2
IoT Data & Analytics Product Manager,McDonald's Corporate,"Chicago, IL",2
Internship: Data Analytics,Covance,"Madison, WI",2
Intern - Data Analytics,CSL Behring,"Kankakee, IL",2
"Data Engineering Manager, Data & Analytics",WeWork,"San Francisco, CA",2
Data Scientist,Digitalogy,"New York, NY",2
Data Integration Analyst,Zillow Group,"Irvine, CA",2
Healthcare Data Analytics Specialist,Inovalon,"Bowie, MD",2
Healthcare Data Analyst,Vim,"San Francisco, CA",2
Healthcare Data Analyst,UnitedHealth Group,"Sacramento, CA",2
Data Product Manager,Azlo,"San Francisco, CA",2
Health Economist,Mathematica Policy Research,"Oakland, CA",2
Head of Data Analytics,Berkshire Hathaway Homestate Companies,"San Francisco, CA",2
Head of Data,Spin Electric Scooters,"San Francisco, CA",2
"Data Science Manager, Analytics",Textio,"Seattle, WA",2
Data Scientist,Change Research,"Palo Alto, CA",2
Data Scientist,Clarigent Health,"Mason, OH",2
Growth Data Analyst,A Cloud Guru,"Austin, TX",2
Manager of Data Analytics,UnitedHealth Group,"Santa Ana, CA",2
"Data Analyst, Ads Marketing",Google,"San Francisco, CA",2
Associate Data Quality Analyst,Cedars-Sinai,"Los Angeles, CA",2
American Express Campus Graduate â€“ 2020 Digital Analytics/Data Science Summer Internship,American Express,United States,2
"Associate, Data & Analytics",KPMG,"Chicago, IL",2
"Associate, Risk Analytics",KPMG,"Los Angeles, CA",2
"Sr. Consultant Business and Data Analytics, Healthcare",UnitedHealth Group,"Santa Ana, CA",2
"Sr. Associate, Project Management - Data & Analytics Operations",KPMG,"Los Angeles, CA",2
"Sr. Associate, Data Analytics",Publicis Sapient,"New York, NY",2
Baseball Analytics Intern,USA Baseball,"Durham, NC",2
"Sr Analyst, Enterprise Analytics",Upwork,"San Francisco Bay Area, CA",2
Strategic Data Analytics Analyst I,M&T Bank,"Getzville, NY",2
"Senior Data Scientist, Analytics & Inference",Codecademy,"New York, NY",2
Big Data Analytics Director,"Syntelli Solutions, Inc","Charlotte, NC",2
"Senior Data Scientist, Business Analytics",Intuit,"Mountain View, CA",2
Analytics Intern,"Operating Company ACTIVISION PUBLISHING, INC","Santa Monica, CA",2
"Specialist, Data Analytics",Northern Trust Corp.,"Chicago, IL",2
"Sonos | Data Scientist, Go-To- Market Insights and Analytics","Sonos, Inc","Boston, MA",2
"AVP, CareCredit Provider Marketing Analytics",Synchrony,"Costa Mesa, CA",2
Software Sales â€“ Splunk Software â€“ Data Analytics and Information Security (InfoSec),Aditum,United States,2
Brand Analytics Data Scientist II,Expedia Group,"Bellevue, WA",2
Business Intelligence / Data Analyst (US),Higg Co and Sustainable Apparel Coalition,"San Francisco, CA",2
"Analyst, Business Operations & Analytics",Sonder,"San Francisco, CA",2
Talent Effectiveness & Analytics,Netflix,"Los Angeles, CA",2
"Analyst, Data Analytics",CMI/Compas,"New York, NY",2
Analytics Consultant,IQVIA,"San Francisco, CA",2
Summer Intern - Advanced Analytics,"Vizient, Inc.","Chicago, IL",2
"Analytics Co-op - Boston, MA (January - June 2020)",Liberty Mutual Insurance,"Boston, MA",2
Analytics Associate,Hippo Insurance,"Palo Alto, CA",2
Business Data Analyst II-Innovation Economy,Silicon Valley Bank,"San Francisco, CA",2
Tableau - Advanced Analytics,Zensar Technologies,"San Jose, CA",2
"System Analyst, Data & Analytics",Banfield Pet Hospital,"Vancouver, WA",2
Strategic Analytics Analyst I - Strategic Analytics,Hoag Memorial Hospital Presbyterian,"Newport Beach, CA",2
Business Analytics Specialist,Telstra,California,2
2020 Summer Intern - Forensic & Litigation Consulting - Data & Analytics,"FTI Consulting, Inc.","New York, NY",2
Assistant/Associate Specialist,University of California Berkeley,"Berkeley, CA",2
Associate Consultant,159 Solutions,"San Francisco Bay Area, CA",2
2020 Technology Internship (Analytics),T-Mobile,"Bellevue, WA",2
Associate Data Analyst,Procter and Gamble,"Seattle, WA",2
2020 Mars Inc. Internship - Data Analytics,Mars,"Hackettstown, NJ",2
"decision scientist, Applied Analytics- Seattle, WA",Starbucks,"Seattle, WA",2
"Compliance Analyst, Data Protection",Google,"San Francisco, CA",2
Senior Data Analyst,Blue Owl,"San Francisco, CA",2
Contract - Tech Professional Data Analytics,"HRL Laboratories, LLC","Malibu, CA",2
2020 CPO - Data Policy & Analysis Intern (Project Based),Federal Reserve Bank of San Francisco,"San Francisco, CA",2
2020 Summer Internship Program â€“ Data Analytics (Portland),U.S. Bank,Oregon,2
Consultant,ZoomRx,"San Francisco, CA",2
Cost Data & Analytics Senior Manager,Whole Foods Market,"Austin, TX",2
"Strategy and Analytics Manager, Youtube TV",Google,"San Bruno, CA",1
Healthcare Data Analyst,Center for Family Health and Education,"Panorama City, CA",1
Strategy and Analytics Manager,Los Angeles Rams,"Agoura Hills, CA",1
"Head of WW Solutions Architecture, Data & Analytics","Amazon Web Services, Inc.","Portland, OR",1
Head of Sales Strategy & Analytics,Samsung NEXT,"San Francisco, CA",1
Health Center Data Processor and Compliance Assistant,Life Chiropractic College West,"Hayward, CA",1
Intern - Data,State Farm,"Bloomington, IL",1
Internship-Marketing & Data Analytics,Tree Top,"Selah, WA",1
Statistician,SF VA Medical Center,"San Francisco, CA",1
Healthcare Data Analyst,"PSG Support Services, LLC",Remote,1
Head of Data and Analytics,ChowNow,"Los Angeles, CA",1
Student Services Officer,Stanford University,"Stanford, CA",1
Summer 2020 WSJ. Magazine Internship,Dow Jones,"New York, NY",1
JR. Data Analyst,InfoObjects Inc,"San Francisco, CA",1
Jr Data Analyst,"Framework Homeownership, LLC","Boston, MA",1
Head of Analytics,Scaleapi,"San Francisco, CA",1
HR Solutions Lead,Anaplan,"San Francisco, CA",1
Summer Intern - Data Science & Analytics,Allegion,"Carmel, IN",1
Summer Intern - Data Science & Analytics,UnitedHealth Group,"Carmel, IN",1
Growth Marketing Intern,Interview Query,"Berkeley, CA",1
Statewide Data Manager,TEXAS ORGANIZING PROJECT,"San Antonio, TX",1
"Strategy and Analytics Associate, People Operations",Google,"Mountain View, CA",1
Healthcare Data Analyst,Tonal,"Sacramento, CA",1
"Statistician, Data Analytics",Phar LLC,"Beverly Hills, CA",1
Intern Program (Unpaid),Just One Dime,"Austin, TX",1
Intern - Clinical Research & Analytics Development,ZEISS Group,"Dublin, CA",1
"Intern, Analytics (Summer 2020)",Ticketmaster,"Hollywood, CA",1
Integrated Service Owner - Enterprise Analytics and Data Science,Roche,"San Francisco, CA",1
"Intern, Data Science",Autodesk,"San Francisco, CA",1
"Intern, Home Entertainment - Marketing Analytics",Lionsgate Entertainment,United States,1
Innovation Specialist- Summer/Fall 2020 Start Date,ADAPT@BAIN,"San Francisco, CA",1
"Strategic Customer Engagements, Data Engineer - Pricing Analytics","Amazon Web Services, Inc.","Seattle, WA",1
Innovation Expert,ADAPT@BAIN,"San Francisco, CA",1
"Intern, Information Technologies - Data Analytics",VMware,"Palo Alto, CA",1
"Internal Audit Internship - Seattle, WA (Summer 2020)",Liberty Mutual Insurance,"Seattle, WA",1
IT Helpdesk Specialist,College Track,"Oakland, CA",1
Internal Auditor - Data Analytics (IT Auditor I),Bio-Rad,"Hercules, CA",1
IT Data Analytics Intern,CHS Inc.,"Inver Grove Heights, MN",1
IT Consultant I UXD,Kaiser Permanente,"Oakland, CA",1
"Summer Intern, Data Analytics - OIG",Federal Reserve Board of Governors,"Washington, DC",1
Internal Auditor â€“ Data Analytics,Vivint Smart Home,"Provo, UT",1
IAM Strategy and Analytics,MassMutual,"Boston, MA",1
"Internship Data Scientist, Product Analytics",Criteo,"Palo Alto, CA",1
"Internship Data Scientist, Product Analytics, Analytics",Criteo,"Palo Alto, CA",1
Human Services Researcher,Mathematica Policy Research,"Oakland, CA",1
Human Resources Generalist - Pharma/Life Sciences Services,Precision Xtract,"Oakland, CA",1
Human Resources Data Analyst,Constellation Brands,"San Francisco, CA",1
Healthcare Data Analytics Associate,Milliman,"Windsor, CT",1
Healthcare Data Analytics,Hawaii Medical Service Association,"Honolulu, HI",1
Healthcare Data Analyst I,Inland Empire Health Plans,"Rancho Cucamonga, CA",1
Strategy Manager,Kaiser Permanente,"Oakland, CA",1
IS Business Analyst,City & County of San Francisco,"San Francisco, CA",1
Global Quantitative Analytics Analyst Program - 2020,Bank of America,"New York, NY",1
Support Services Engineer,Exponent Partners,California,1
"Vice President, Data",Glassdoor,"San Francisco, CA",1
"Director, Product Analytics",LendingClub,"San Francisco, CA",1
"Director, Product Analytics",Tailored Brands,"Fremont, CA",1
"Director, Product Analytics & Insights","Pandora Media, LLC","Oakland, CA",1
Document Imaging Tech,St. Joseph Health / Covenant Health,"Mission Viejo, CA",1
E-Commerce Data Analytics Manager,Fetch,"Birmingham, AL",1
Economist - Time Series,"Twitch Interactive, Inc.","San Francisco, CA",1
"Eden Medical Assembler (2nd Shift, Contract)",Proteus Digital Health,"Hayward, CA",1
Editorial Creative Curation Specialist,Netflix,"Los Gatos, CA",1
Energy Engineer,CLEAResult,"Oakland, CA",1
Engagement Manager - Data Analytics,impakt Advisors,"New York, NY",1
Engineering,California State University,"Long Beach, CA",1
Enterprise Data Governance Lead,NIKE INC,"Beaverton, OR",1
Vans Associate Data Scientist,VF Corporation,"Costa Mesa, CA",1
Entry Level - Data Entry Research Specialist,Verisys,"South Jordan, UT",1
"Entry Level - Data Scientist (Markham, Toronto)",IBM,California,1
"Director, Healthcare Data & Analytics",Perficient,"Boston, MA",1
"Director, Enterprise Customer Success",Mode,"San Francisco, CA",1
"VP, Data & Analytics",Cooler Screens,"Chicago, IL",1
"Vice President, Data & Analytics",Ascend Learning,"Leawood, KS",1
eCommerce Data Analyst,PepsiCo,"San Francisco, CA",1
Director of Analytics,Digital Addix,"San Diego, CA",1
Director of Business Development,Zodaka,"Oakland, CA",1
Director of Data Engineering,Chime,"San Francisco, CA",1
"Director of Data and Analytics, DCSW",New York City Department of Education .,"New York, NY",1
"Director of Innovation & Data Solutions - Charlotte, NC (virtual) location or",JLL,"Charlotte, NC",1
Director of Research & Data Analytics,Washington State Department of Corrections,"Tumwater, WA",1
"data scientist, Insights & Analytics - Seattle, WA",Starbucks,"Seattle, WA",1
