position,company,location,flag
"Director, Agile Delivery",Realogy Holdings Corp,"Emeryville, CA",1
"Director, Analytics and Data Science",Electronic Arts,"Redwood City, CA",1
"Director, Data & Analytics",BeiGene,"Emeryville, CA",1
"Watson Health - Analytics Lead, NM",IBM,United States,1
Warehouse Operations Supervisor,Wayfair,"San Leandro, CA",1
"Director, Data Capture",NIKE INC,"Beaverton, OR",1
"Director, Data and Analytics",Informa,"Atlanta, GA",1
"VP, Enterprise Data Services",Patelco Credit Union,"Pleasanton, CA",1
"VP, Consumer Data and Analytics",CIT Group,"Pasadena, CA",1
System Engineering/Data Analytics Intern,KLA-Tencor,"Milpitas, CA",1
Thermal Analytics Engineer,Apple,"Santa Clara Valley, CA",1
Talent Operations Specialist,Fivetran,"Oakland, CA",1
Financial Analyst or Analytics Intern,eBay Inc.,"San Jose, CA",1
Financial Data Analytics & System Support Analyst,University of North Carolina at Chapel Hill,"Chapel Hill, NC",1
Financial Data Associate,Moody's Investors Service,"San Francisco, CA",1
Founding Engineer,Mavis,"San Francisco Bay Area, CA",1
Fresher/ Entry level/ Junior Data Analyst,"KGS Technology Group, Inc","New York, NY",1
Full Stack Developer,Obviously AI,"Berkeley, CA",1
Tableau Data Analyst,2Dream Inc.,"Pleasanton, CA",1
Full Time Faculty: Data Analytics/Statistics,Harrisburg University o,"Harrisburg, PA",1
Junior Data Analyst,391 Financial,United States,1
Global Quantitative Analytics Summer Analyst Program - 2020,Bank of America,"New York, NY",1
Grievance and Appeals Data Analyst,Santa Clara Family Health Plan,"San Jose, CA",1
Growth Analytics Intern,Esurance,"San Francisco, CA",1
"Growth Consultant, User Acquisition Strategies, Google Play",Google,"Mountain View, CA",1
T-Rex Intership,T-Rex Solutions,"Washington, DC",1
Telecom Associate - DATA Technician,New York City DEPARTMENT OF TRANSPORTATION,"Manhattan, NY",1
Faculty Positions in Understanding Land-Water Systems using Data Analytics,Penn State University,"University Park, PA",1
"VP, Consumer Data and Analytics",Allegion,"Pasadena, CA",1
Transformation Data Analytics,Johnson Controls,"Milwaukee, WI",1
VP of Engineering,Mode,"San Francisco, CA",1
Entry Level Data Analyst Position,KGS Technology Group Inc,"New York, NY",1
VP of Data & Analytics,Bottomline Technologies,"Portsmouth, NH",1
VP Data & Analytics,Gap Inc.,"San Francisco, CA",1
Entry-Level - Data Analyst - Production Planning (Management Associate) Ft. Smith - 214,Gerdau,"Fort Smith, AR",1
Events & Office Associate,The ArcView Group,"Oakland, CA",1
Utilities Analyst,University of California San Francisco,"San Francisco, CA",1
Events Data & Analytics Consultant,FIRST Global Events Agency,"New York, NY",1
Executive Admin,GHD,"Santa Rosa, CA",1
User Acquisition Associate,Curology,"San Francisco, CA",1
Executive-level Intelligence Data Science & Analytics Specialist,GSD LLC,"Beale AFB, CA",1
Undergrad Summer Internship,Gap Inc.,"San Francisco, CA",1
Undergrad Non-Tech Internship Opportunities - 2020 (United States),"Amazon.com Services, Inc.","Seattle, WA",1
Transparency and Data Analyst,Penumbra US,"Alameda, CA",1
FDA Data Analytics/Text Mining Fellowship,Marijuana Business Daily,"Silver Spring, MD",1
Jr. Data Analyst,Altegris,"La Jolla, CA",1
"Senior Associate, Analytics",Mindshare,"New York, NY",1
Junior Data Analyst,CIT Group,"Lakewood, CO",1
Proposition Sales - Portfolio Management & Analytics,Refinitiv,"Los Angeles, CA",1
Provider Data Analyst (GIS Analyst),Kaiser Permanente,"Oakland, CA",1
Provider Data Analytics â€“ System Analysis Advisor,Cigna,United States,1
"Senior Data Scientist, Decision Science",Glassdoor,"San Francisco, CA",1
Purchasing Data Analytics Intern,JLG,"Hagerstown, MD",1
Purchasing/Subcontracts /Data Analytics Intern,LOCKHEED MARTIN CORPORATION,"Titusville, FL",1
QA Imaging Clerk,Epi Source,United States,1
QA Manager,Bellwether Coffee,"Berkeley, CA",1
QOS Data Analyst,National Football League,"Culver City, CA",1
Senior Data Scientist - Fraud Analytics,DiDi Labs,"Mountain View, CA",1
Senior Data Scientist,Kiva.org,"San Francisco, CA",1
Quality Data Analytics Coordinator,Kindred at Home,"Mooresville, NC",1
"Quality Data Scientist, Analytics",Northwestern University,"San Francisco, CA",1
Senior Data And Decision Analyst,Ball State University,"Muncie, IN",1
"Senior Data Analyst, Talent Analytics",WeWork Global Technology,"New York, NY",1
"Senior Data Analyst, Talent Analytics",WeWork,"New York, NY",1
Senior Data Warehouse Analyst,Blue Shield of California,"Oakland, CA",1
Project Engineer- Operations Data Analytics,Mettler Toledo,"Oakland, CA",1
"Sr. Solutions Architect, Data & Analytics",Business & Decision,"San Francisco Bay Area, CA",1
"Senior Director, Data Strategy and Analytics",Churchill Downs Racetrack,"Louisville, KY",1
Principal Compliance Data Analyst,University of California Office of the President,"Oakland, CA",1
"Product Analyst, Data Science",Google,"San Bruno, CA",1
Product Data Analyst - Beats by Dre,Apple,"Culver City, CA",1
Product Designer - Analytics and Data Tools,Workday,"San Mateo, CA",1
"Product Manager, Business, Analytics, and Metrics",NoshList,"San Francisco, CA",1
"Product Mgr, Analytics Product",Walt Disney Direct-to-Consumer and International,"New York, NY",1
"Senior Manager, Data Governance Analytics",Wayfair,"Boston, MA",1
Program Associate,RDA,"Oakland, CA",1
Senior Healthcare Data Analyst,University HealthCare Alliance,"Dublin, CA",1
Program Data Analyst,GLIDE MEMORIAL CHURCH,"San Francisco, CA",1
Program Manager,Nielsen,"Emeryville, CA",1
Program Manager - Analytics,Facebook,"Fremont, CA",1
"Program Manager, Data and Analytics",Levi Strauss & Co.,"San Francisco, CA",1
Senior Financial Analyst,Kaiser Permanente,"Oakland, CA",1
Project Engagement Manager - Analytics Consultant,"Lobue Associates, Inc.","San Francisco, CA",1
Recruiting Operations Manager,Clif Bar,"Emeryville, CA",1
Reporting & Analytics â€“ Systems & Data Analyst,BOEING,"Hazelwood, MO",1
Research & Development Data Analyst,Sutter Health,"Walnut Creek, CA",1
"Senior Data Analyst, Search Analytics",Google,"San Francisco, CA",1
Senior Data & Applied Scientist,Microsoft,"Redmond, WA",1
Sales Intelligence Specialist,Informa,"Santa Monica, CA",1
"Senior Customer Intelligence Analyst, B2B Insights & Analytics",Wayfair,"Boston, MA",1
Sales Operations and Analytics Data Manager,Genomic Health,"Redwood City, CA",1
Senior Business Data Analyst,DraftKings,"Boston, MA",1
Sales Specialist,Sentech USA INC,"Torrance, CA",1
Sales Systems Administrator,Collective Health,"San Francisco, CA",1
Sales and Operations Planning (S&OP) Analyst,Impossible Foods,"Redwood City, CA",1
Scale PDM,Microsoft,"Bellevue, WA",1
Science Reference Librarian,Lawrence Livermore National Laboratory,"Livermore, CA",1
Search Marketing Specialist,Ask Media Group,"Oakland, CA",1
Security Data & Analytics,Slalom Consulting,"San Francisco, CA",1
Security Specialist,GameTaco,"San Francisco Bay Area, CA",1
"Senior Analyst, Data Management & Reporting (OCIO)",University of California Office of the President,"Oakland, CA",1
"Senior Analyst, Data Science and Analytics",A Place for Mom,"Seattle, WA",1
Sales Development Intern,Nexla,"Millbrae, CA",1
Senior Data Analyst,Credit Sesame,"Mountain View, OR",1
Sales Associate,TerrAvion,"San Leandro, CA",1
Revenue Analytics Specialist,Apartment List,"San Francisco, CA",1
Research Associate,LRW,"Huntington Beach, CA",1
Research Associate,University of California San Francisco,"San Francisco, CA",1
"Research Intern, 2020",Google,"San Francisco, CA",1
Research Scientist - Causal Inference,"Twitch Interactive, Inc.","San Francisco, CA",1
"Senior Data Analyst, Search Analytics",Google,"Mountain View, CA",1
"Senior Data Analyst, Digital Marketing Analytics (Duration position until December 2020)",Kaiser Permanente,"Burbank, CA",1
SW Data Analytics DevOps Engineer,Apple,"Santa Clara Valley, CA",1
Sales Analytics Co-op,Pioneer Investments,"Boston, MA",1
"Senior Data Analyst â€“ Global Supply Analytics, AMERICAS, Analytics",Criteo,"New York, NY",1
"Sales & Customer Analytics Intern Summer 2020 (Atlanta, GA Sales Case Competition)",The Clorox Company,"Pleasanton, CA",1
"Sales & Customer Analytics Intern Summer 2020 (Pleasanton, CA Bay Area Sales Case Competition)",The Clorox Company,"Pleasanton, CA",1
"Senior Data Analyst â€“ Global Supply Analytics, AMERICAS",Criteo,"New York, NY",1
Senior Data Analyst,Fivetran,"Oakland, CA",1
Sales Analytics Co-op,Amundi,"Boston, MA",1
"Principal Analyst, Product Analytics",Upwork,"San Francisco Bay Area, CA",1
"Senior Operations Analyst, Business Strategy & Analytics",The RealReal,"San Francisco, CA",1
Pricing Data Analytics Associate,EMD,"St. Louis, MO",1
Marketing Data & Analytics Specialist,SurePrep LLC,"Irvine, CA",1
Sr. Data Analyst (Healthcare),Universal Healthcare,"Hayward, CA",1
"Manager, Analytics Development",Deckers Brands,"Goleta, CA",1
"Manager, Consumer Data Analytics",Westfield Corporation,"Los Angeles, CA",1
"Sr. Business Analyst, Strategic Engagement",UnitedHealth Group,"Oakland, CA",1
"Sr. Analyst, CRM Analytics",Qdoba | Qdoba Restaurant Group,"San Diego, CA",1
"Manager, Data Analytics and EDI",AIDS Healthcare Foundation,"Los Angeles, CA",1
Sr Data Analytics & BI Specialist,WGL,"Springfield, VA",1
"Sr Consultant, Promoting Interoperability",Kaiser Permanente,"Oakland, CA",1
"Manager, Data Analytics and Insights",DaVita,"El Segundo, CA",1
Splunk Data Analytics Engineer,Partners HealthCare(PHS),"Somerville, MA",1
Splunk - Event Management & Analytics Dashboard Developer,Zeektek,"Rancho Cordova, CA",1
"Manager, Data Warehouse & Analytics",University of San Francisco,"San Francisco, CA",1
"Specialist, Merchandising Data Integrations",Wayfair,"Boston, MA",1
"Manager, Solutions Architecture, Data and Analytics Partners","Amazon Web Services, Inc.","San Francisco, CA",1
"Specialist, Data Analytics & Research",District of Columbia Public Schools,"Washington, DC",1
Sr. Data Analyst - Properties Analytics,TARGET,"Minneapolis, MN",1
Sr. Data Analytics Lead,LiveVox,Remote,1
"Sr. Data Engineer, Analytics & Insights",project44,"Chicago, IL",1
"Sr. Director, Data and Analytics",Workday,"Pleasanton, CA",1
Junior Data Scientist,Munchkin Inc,"Los Angeles, CA",1
"Labor Systems Big Data & Analytics Internship- Orlando, Spring 2020","Disney Parks, Experiences and Products","Lake Buena Vista, FL",1
Language Data Researcher - Hindi,"Amazon.com Services, Inc.","Boston, MA",1
Sr. Software Engineer - Data and Analytics Infrastructure,Apple,"Santa Clara Valley, CA",1
Lead Analyst - Operations Data Analytics,United Airlines Inc.,"Chicago, IL",1
Lead Data Analyst,"Gametime United, Inc.","San Francisco, CA",1
"Senior Architect - Analytics, BI, Big Data",AETNA,"Phoenix, AZ",1
Manager of Data Integration and Analytics,"Credible Behavioral Health, Inc.","Rockville, MD",1
"Manager - Analytics, VSP Retail",Vision Service Plan,"Rancho Cordova, CA",1
"Manager - Data, Reporting & Analytics",Wayfair,"Boston, MA",1
"Manager Data Analytics & Reporting, Optum",UnitedHealth Group,"Columbia, MD",1
Manager I - Workforce Analytics Manager,City & County of San Francisco,"San Francisco, CA",1
Sr. Director Data Science & Analytics,NBCUniversal,"Universal City, CA",1
Sr. Data Scientist (Big Data Analytics),Palo Alto Networks,"Santa Clara, CA",1
Marketing Analyst,"f'real foods, LLC.","Emeryville, CA",1
Marketing Data Analyst,Bay Alarm Company,"Concord, CA",1
"Senior Specialist - Data, Reporting & Analytics",Wayfair,"Boston, MA",1
Master Data Science Intern,HP,"San Diego, CA",1
"Software Engineer, Data",Fathom Health,"San Francisco, CA",1
People Analytics (HRIS) Specialist,"Borrego Solar Systems, Inc.","Oakland, CA",1
People Analytics Data Scientist,Applied Materials Inc.,"Santa Clara, CA",1
"Software Engineer, Big Data Analytics",Bosch Group,"Sunnyvale, CA",1
People Data Analyst,Square,"San Francisco, CA",1
People Data Scientist,Dropbox,"San Francisco, CA",1
People Scientist,Humu,"Mountain View, CA",1
Software Engineer University Grad - Data Analytics,ViaSat,"Carlsbad, CA",1
PhD Data Science Intern,HP,"San Diego, CA",1
Pharmacy Government Programs Associate,Evolent Health,Remote,1
Planner,La Clinica De La Raza,"Oakland, CA",1
"Siri - Manager, Siri Data & Analytics PM Team",Apple,"Santa Clara Valley, CA",1
Practice Area Lead - Data & Analytics,Slalom Consulting,"Portland, OR",1
"Pre-Sales Solutions Consultant, Data Analytics - SF",Looker,"San Francisco, CA",1
Predictive Analytics and Big Data,Tango Management Consulting,"Irving, TX",1
"People Analytics & Reporting Analyst, New York, NY",Bloomingdale's,"New York, NY",1
"Partner Relations Coordinator, Data & Analytics",Netflix,"Los Angeles, CA",1
Part-Time Intern: Data Analytics - Spring 2020,Caterpillar,"Peoria, IL",1
Omnichannel Strategist,Ashfield Healthcare Communications,"Oakland, CA",1
Meeting Planner Analyst,SEIU United Health Care Workers,"Oakland, CA",1
Membership Director,Spokes,"San Luis Obispo, CA",1
Merchant Services-Payments Networks Strategy and Analytics Associate,JPMorgan Chase,"Plano, TX",1
Mgr Billing Assurance-Data Analytics,Spectrum,"Stamford, CT",1
Microsoft Reactor Customer Experience and Analytics Manager,Microsoft,"Redmond, WA",1
Office Assistant,OmniSci,"San Francisco, CA",1
Operations Analyst,Great American Insurance Group,"Bellevue, WA",1
"Software Engineer, Data (New College Grad)",Grand Rounds,"San Francisco, CA",1
Operations Data Analyst,Aimbridge Hospitality,"Plano, TX",1
Software Engineers (all levels) Davis Start-up,Spotlight-Education,"Davis, CA",1
Software Engineering Intern - Spatial and People Analytics,WeWork,"San Francisco, CA",1
Paid Search Specialist,H&L Partners,"Jack London Square, CA",1
Paid Social Media Specialist,Just Media,"Emeryville, CA",1
Part-Time Data-Analytics Teaching Opportunity,AHEAD - Analytics Head Start,"Boston, MA",1
Director - Data & Analytics,"FTI Consulting, Inc.","Los Angeles, CA",1
", Business and Data Analytics",USAA,"Phoenix, AZ",1
Digital Business Consultant (Bay Area),Shift Digital,"Oakland, CA",1
Business Intelligence and Analytics,Navigator Management Partners,United States,1
Customer Experience,MakerSights,"San Francisco, CA",1
Customer Success Data Analyst,Bolt,"San Francisco, CA",1
Customer Success Representative,Dodge Data & Analytics,"San Diego, CA",1
Cyber Data Analytics Consultant,Deloitte,"Oakland, CA",1
DATA ANALYST 1,Saalex Solutions Inc,"Ridgecrest, CA",1
DATA ANALYTICS SPECIALIST,University of New Orleans,"New Orleans, LA",1
DATA MANAGEMENT IV,State of Colorado Job Opportunities,"Denver, CO",1
DEI Analyst & Strategist,Snapchat,"Los Angeles, CA",1
Dashboard & Analytics Internship,Zeevo Group,"Los Angeles, CA",1
Data & Analytics Analyst - Farmers Financial Solutions,Farmers Insurance Group,"Westlake Village, CA",1
Data & Analytics Associate,AdTheorent,"New York, NY",1
Data & Analytics Associate,Nordic,"Madison, WI",1
Data & Analytics Consultant - Power BI - MSP,Daugherty Business Solutions,"Minneapolis, MN",1
Data & Analytics Innovation Architect,Equifax,"Alpharetta, GA",1
Data & Analytics Intern,CBOE,"Chicago, IL",1
Data & Analytics Manager,Hero Group-BeechNut,"Amsterdam, NY",1
Data & Analytics Solution Principal,Slalom Consulting,"Silicon Valley, CA",1
Data & Operations Intern,SoftInWay Inc.,"New York, NY",1
Data & Tableau Reporting Analyst,Apple,"Santa Clara Valley, CA",1
Crisis Mapping and Data Science Specialist,Direct Relief,"Santa Barbara, CA",1
Credit and Collection Specialist,"Berkeley Research Group, LLC","Emeryville, CA",1
Contract Closeout Clerk,CACI,"Edwards AFB, CA",1
Chief Technology Officer - Cannabis industry,Source EQ,"Los Angeles, CA",1
Business Operations Associate,ZS Associates,"San Francisco, CA",1
Business and Data Analytics Executive,USAA,"Phoenix, AZ",1
Business/Data Analyst,Jacaruso Enterprises,United States,1
CAD Methodology Engineer- Data Analytics,Apple,"Austin, TX",1
Campus Recruitment â€“ 2020 Data Scientists / Analytics Managers / Product Managers Full-Time Opportunities in Credit & Fraud Risk,American Express,United States,1
Case Assistant - Complex Insurance Claims,"Berkeley Research Group, LLC","Emeryville, CA",1
Chief Data Scientist/Chief of Analytics,Guidehouse,"McLean, VA",1
Chief Data and Privacy Officer,Albertsons Companies,"Pleasanton, CA",1
Child Welfare Data Analyst - Department of Research and Planning,Trial Courts of Massachusetts,"Boston, MA",1
"Consulting Data Analyst - Epidemiology, Bio-statistics, R, SAS, SQL",Kaiser Permanente,"Oakland, CA",1
Clinical Data Abstractor,CIOX Health,Remote,1
Clinical Informatics Data Analyst,Clover Health,"San Francisco, CA",1
Clinical Informatics Data Scientist,Valley Children's Healthcare,"Madera, CA",1
Cloud Based Analytics Data Engineer,Quantum Corporation,"Englewood, CO",1
Coding Data Analyst,UC Davis Health,"Sacramento, CA",1
Competitive Intelligence and Research Analyst,Technology Credit Union,"San Jose, CA",1
Connections - Data Manager (SY 2019-2020),Holyoke Public Schools,"Holyoke, MA",1
"Consulting Data Analyst - (Part-Time) R, Linux, LaTeX",Kaiser Permanente,"Oakland, CA",1
Data Analysis Intern,WrkShp,"San Francisco, CA",1
Data Analysis Manager,East Bay Asian Local Development Corporation,"Oakland, CA",1
Data Analysis Software Engineer,Swift Navigation,"San Francisco, CA",1
Data Analyst & Prospect Researcher,California State University,"Bakersfield, CA",1
Data Analyst,Second Harvest Food Bank of Santa Clara and San Ma...,"San Jose, CA",1
Data Analyst,Sundae,"San Francisco, CA",1
Data Analyst,The Climate Corporation,"San Francisco, CA",1
Data Analyst,"Twitch Interactive, Inc.","San Francisco, CA",1
Data Analyst,Udacity,"Mountain View, CA",1
Data Analyst,Verizon,"Denver, CO",1
Data Analyst,XPO Logistics,"Hillsboro, OR",1
Data Analyst,Zelian,"New York, NY",1
"Data Analyst (14898, Grade EI)",The Maryland-National Capital Park and Planning Co...,"Silver Spring, MD",1
Data Analyst,PicMonkey,"Seattle, WA",1
Data Analyst (Mobile Apps and Product),Wikimedia Foundation,"San Francisco, CA",1
Data Analyst - BI & Analytics,AlphaSense,"New York, NY",1
Data Analyst - Investigative Analytics - Senior Associate,PwC,"San Francisco, CA",1
Data Analyst - Learning Analytics,Western Governors University,"Salt Lake City, UT",1
Data Analyst - Office of Strategic Initiatives,"City of Arlington, Texas","Arlington, TX",1
Data Analyst - Privacy,Uber,"San Francisco, CA",1
Data Analyst - Programmatic,Zeta Global,"San Francisco, CA",1
Data Analyst Associate,Northwestern University,"Evanston, IL",1
Data Analyst,Rimeto,"San Francisco, CA",1
Data Analyst,P&G,"Seattle, WA",1
Data Analyst,Axos Bank,"San Diego, CA",1
Data Analyst,Grid Dynamics,"Milpitas, CA",1
Data Analyst,Bird Rides Inc.,"Santa Monica, CA",1
